Timestamp; Temperatuur
07.04.2019 04:00;0,8
07.04.2019 05:00;2
07.04.2019 06:00;3,2
07.04.2019 07:00;4,5
07.04.2019 08:00;5,8
07.04.2019 09:00;7,1
07.04.2019 10:00;8,4
07.04.2019 11:00;9
07.04.2019 12:00;9,6
07.04.2019 13:00;10,3
07.04.2019 14:00;10
07.04.2019 15:00;10
07.04.2019 16:00;10,1
07.04.2019 17:00;10,1
07.04.2019 18:00;10,1
07.04.2019 19:00;7,2
07.04.2019 20:00;7,2
07.04.2019 21:00;7,2
07.04.2019 22:00;4,2
07.04.2019 23:00;4,2
08.04.2019 00:00;4,2
08.04.2019 01:00;2,8
08.04.2019 02:00;2,8
08.04.2019 03:00;2,7
08.04.2019 04:00;2,6
08.04.2019 05:00;3,5
08.04.2019 06:00;4,3
08.04.2019 07:00;5,2
08.04.2019 08:00;5,6
08.04.2019 09:00;6,1
08.04.2019 10:00;6,5
08.04.2019 11:00;7,3
08.04.2019 12:00;8,2
08.04.2019 13:00;9
08.04.2019 14:00;8,9
08.04.2019 15:00;8,9
08.04.2019 16:00;7,3
08.04.2019 17:00;7,3
08.04.2019 18:00;7,3
08.04.2019 19:00;4
08.04.2019 20:00;4
08.04.2019 21:00;4
08.04.2019 22:00;1,6
08.04.2019 23:00;1,6
09.04.2019 00:00;1,6
09.04.2019 01:00;1,6
09.04.2019 02:00;1,5
09.04.2019 03:00;1,4
09.04.2019 04:00;1,3
09.04.2019 05:00;1,6
09.04.2019 06:00;1,8
09.04.2019 07:00;2
09.04.2019 08:00;2,4
09.04.2019 09:00;2,9
09.04.2019 10:00;3,3
09.04.2019 11:00;3,5
09.04.2019 12:00;3,8
09.04.2019 13:00;4
09.04.2019 14:00;3,9
09.04.2019 15:00;3,9
09.04.2019 16:00;3,4
09.04.2019 17:00;3,4
09.04.2019 18:00;3,4
09.04.2019 19:00;2,1
09.04.2019 20:00;2,1
09.04.2019 21:00;2,1
09.04.2019 22:00;0,7
09.04.2019 23:00;0,7
10.04.2019 00:00;0,7
10.04.2019 01:00;1
10.04.2019 02:00;0,8
10.04.2019 03:00;0,7
10.04.2019 04:00;0,5
10.04.2019 05:00;0,9
10.04.2019 06:00;1,3
10.04.2019 07:00;1,7
10.04.2019 08:00;2,2
10.04.2019 09:00;2,8
10.04.2019 10:00;3,3
10.04.2019 11:00;3,8
10.04.2019 12:00;4,2
10.04.2019 13:00;4,7
10.04.2019 14:00;4,6
10.04.2019 15:00;4,6
10.04.2019 16:00;2,7
10.04.2019 17:00;2,7
10.04.2019 18:00;2,7
10.04.2019 19:00;1,3
10.04.2019 20:00;1,3
10.04.2019 21:00;1,3
10.04.2019 22:00;-0,1
10.04.2019 23:00;-0,1
11.04.2019 00:00;-0,1
11.04.2019 01:00;-2,2
11.04.2019 02:00;-2,2
11.04.2019 03:00;-2,2
11.04.2019 04:00;-2,2
11.04.2019 05:00;-1,8
11.04.2019 06:00;-1,4
11.04.2019 07:00;-1,1
11.04.2019 08:00;-0,6
11.04.2019 09:00;-0,1
11.04.2019 10:00;0,3
11.04.2019 11:00;0,8
11.04.2019 12:00;1,2
11.04.2019 13:00;1,6
11.04.2019 14:00;1,1
11.04.2019 15:00;1,1
11.04.2019 16:00;0,7
11.04.2019 17:00;0,7
11.04.2019 18:00;0,7
11.04.2019 19:00;-0,6
11.04.2019 20:00;-0,6
11.04.2019 21:00;-0,6
11.04.2019 22:00;-2
11.04.2019 23:00;-2
12.04.2019 00:00;-2
12.04.2019 01:00;-2,9
12.04.2019 02:00;-3
12.04.2019 03:00;-3,1
12.04.2019 04:00;-3,2
12.04.2019 05:00;-2,5
12.04.2019 06:00;-1,9
12.04.2019 07:00;-1,2
12.04.2019 08:00;-0,3
12.04.2019 09:00;0,6
12.04.2019 10:00;1,5
12.04.2019 11:00;1,9
12.04.2019 12:00;2,3
12.04.2019 13:00;2,7
12.04.2019 14:00;2,6
12.04.2019 15:00;2,6
12.04.2019 16:00;2,6
12.04.2019 17:00;2,6
12.04.2019 18:00;2,6
12.04.2019 19:00;0,2
12.04.2019 20:00;0,2
12.04.2019 21:00;0,2
12.04.2019 22:00;-2,2
12.04.2019 23:00;-2,2
13.04.2019 00:00;-2,2
13.04.2019 01:00;-1,9
13.04.2019 02:00;-2
13.04.2019 03:00;-2,1
13.04.2019 04:00;-2,2
13.04.2019 05:00;-1,1
13.04.2019 06:00;-0,1
13.04.2019 07:00;0,9
13.04.2019 08:00;1,9
13.04.2019 09:00;2,9
13.04.2019 10:00;3,9
13.04.2019 11:00;4,3
13.04.2019 12:00;4,6
13.04.2019 13:00;4,9
13.04.2019 14:00;5
13.04.2019 15:00;5
13.04.2019 16:00;4,7
13.04.2019 17:00;4,7
13.04.2019 18:00;4,7
13.04.2019 19:00;2,5
13.04.2019 20:00;2,5
13.04.2019 21:00;2,5
13.04.2019 22:00;1,2
13.04.2019 23:00;1,2
14.04.2019 00:00;1,2
14.04.2019 01:00;0,4
14.04.2019 02:00;0,1
14.04.2019 03:00;-0,2
14.04.2019 04:00;-0,6
14.04.2019 05:00;0,2
14.04.2019 06:00;1
14.04.2019 07:00;1,8
14.04.2019 08:00;3
14.04.2019 09:00;4,1
14.04.2019 10:00;5,2
14.04.2019 11:00;5,5
14.04.2019 12:00;5,7
14.04.2019 13:00;6
14.04.2019 14:00;5,8
14.04.2019 15:00;5,8
14.04.2019 16:00;5,5
14.04.2019 17:00;5,5
14.04.2019 18:00;5,5
14.04.2019 19:00;2,6
14.04.2019 20:00;2,6
14.04.2019 21:00;2,6
14.04.2019 22:00;1,4
14.04.2019 23:00;1,4
15.04.2019 00:00;1,4
15.04.2019 01:00;-0,3
15.04.2019 02:00;-0,6
15.04.2019 03:00;-0,9
15.04.2019 04:00;-1,3
15.04.2019 05:00;0
15.04.2019 06:00;1,3
15.04.2019 07:00;2,6
15.04.2019 08:00;4,1
15.04.2019 09:00;5,5
15.04.2019 10:00;7
15.04.2019 11:00;7,5
15.04.2019 12:00;8,1
15.04.2019 13:00;8,6
15.04.2019 14:00;8,4
15.04.2019 15:00;8,4
15.04.2019 16:00;8,2
15.04.2019 17:00;8,2
15.04.2019 18:00;8,2
15.04.2019 19:00;4,3
15.04.2019 20:00;4,3
15.04.2019 21:00;4,3
15.04.2019 22:00;3,3
15.04.2019 23:00;3,3
16.04.2019 00:00;3,3
16.04.2019 01:00;1
16.04.2019 02:00;0,6
16.04.2019 03:00;0,2
16.04.2019 04:00;-0,1
16.04.2019 05:00;1,4
16.04.2019 06:00;2,8
16.04.2019 07:00;4,3
16.04.2019 08:00;6,1
16.04.2019 09:00;7,8
16.04.2019 10:00;9,6
16.04.2019 11:00;10,2
16.04.2019 12:00;10,9
16.04.2019 13:00;11,6
16.04.2019 14:00;11,3
16.04.2019 15:00;11,3
16.04.2019 16:00;11,6
16.04.2019 17:00;11,6
16.04.2019 18:00;11,6
16.04.2019 19:00;6,8
16.04.2019 20:00;6,8
16.04.2019 21:00;6,8
16.04.2019 22:00;4,7
16.04.2019 23:00;4,7
17.04.2019 00:00;4,7
17.04.2019 01:00;1,9
17.04.2019 02:00;1,2
17.04.2019 03:00;0,6
17.04.2019 04:00;-0,1
17.04.2019 05:00;1,3
17.04.2019 06:00;2,8
17.04.2019 07:00;4,2
17.04.2019 08:00;5,8
17.04.2019 09:00;7,4
17.04.2019 10:00;9
17.04.2019 11:00;9,6
17.04.2019 12:00;10,1
17.04.2019 13:00;10,7
17.04.2019 14:00;11,4
17.04.2019 15:00;11,4
17.04.2019 16:00;11,6
17.04.2019 17:00;11,6
17.04.2019 18:00;11,6
17.04.2019 19:00;6,9
17.04.2019 20:00;6,9
17.04.2019 21:00;6,9
17.04.2019 22:00;4,8
17.04.2019 23:00;4,8
18.04.2019 00:00;4,8
18.04.2019 01:00;1,3
18.04.2019 02:00;1
18.04.2019 03:00;0,7
18.04.2019 04:00;0,5
18.04.2019 05:00;2,2
18.04.2019 06:00;3,9
18.04.2019 07:00;5,6
18.04.2019 08:00;7,7
18.04.2019 09:00;9,8
18.04.2019 10:00;12
18.04.2019 11:00;12,4
18.04.2019 12:00;12,9
18.04.2019 13:00;13,4
18.04.2019 14:00;11,9
18.04.2019 15:00;11,9
18.04.2019 16:00;12,7
18.04.2019 17:00;12,7
18.04.2019 18:00;12,7
18.04.2019 19:00;7,9
18.04.2019 20:00;7,9
18.04.2019 21:00;7,9
18.04.2019 22:00;4,2
18.04.2019 23:00;4,2
19.04.2019 00:00;4,2
19.04.2019 01:00;2,8
19.04.2019 02:00;2
19.04.2019 03:00;1,1
19.04.2019 04:00;0,2
19.04.2019 05:00;2,3
19.04.2019 06:00;4,4
19.04.2019 07:00;6,5
19.04.2019 08:00;8,4
19.04.2019 09:00;10,4
19.04.2019 10:00;12,3
19.04.2019 11:00;13,2
19.04.2019 12:00;14,1
19.04.2019 13:00;14,9
19.04.2019 14:00;14,9
19.04.2019 15:00;14,9
19.04.2019 16:00;14,5
19.04.2019 17:00;14,5
19.04.2019 18:00;14,5
19.04.2019 19:00;10,8
19.04.2019 20:00;10,8
19.04.2019 21:00;10,8
19.04.2019 22:00;8,1
19.04.2019 23:00;8,1
20.04.2019 00:00;8,1
20.04.2019 01:00;6,1
20.04.2019 02:00;5,7
20.04.2019 03:00;5,2
20.04.2019 04:00;4,7
20.04.2019 05:00;6
20.04.2019 06:00;7,2
20.04.2019 07:00;8,4
20.04.2019 08:00;9,5
20.04.2019 09:00;10,5
20.04.2019 10:00;11,6
20.04.2019 11:00;11,9
20.04.2019 12:00;12,3
20.04.2019 13:00;12,6
20.04.2019 14:00;13
20.04.2019 15:00;13
20.04.2019 16:00;10,4
20.04.2019 17:00;10,4
20.04.2019 18:00;10,4
20.04.2019 19:00;8,3
20.04.2019 20:00;8,3
20.04.2019 21:00;8,3
20.04.2019 22:00;5,2
20.04.2019 23:00;5,2
21.04.2019 00:00;5,2
21.04.2019 01:00;2,9
21.04.2019 02:00;2
21.04.2019 03:00;1
21.04.2019 04:00;0,1
21.04.2019 05:00;2
21.04.2019 06:00;4
21.04.2019 07:00;5,9
21.04.2019 08:00;7,5
21.04.2019 09:00;9
21.04.2019 10:00;10,5
21.04.2019 11:00;11,4
21.04.2019 12:00;12,3
21.04.2019 13:00;13,2
21.04.2019 14:00;12,8
21.04.2019 15:00;12,8
21.04.2019 16:00;13,8
21.04.2019 17:00;13,8
21.04.2019 18:00;13,8
21.04.2019 19:00;9,4
21.04.2019 20:00;9,4
21.04.2019 21:00;9,4
21.04.2019 22:00;5,5
21.04.2019 23:00;5,5
22.04.2019 00:00;5,5
22.04.2019 01:00;3,4
22.04.2019 02:00;3
22.04.2019 03:00;2,5
22.04.2019 04:00;2,1
22.04.2019 05:00;4,9
22.04.2019 06:00;7,7
22.04.2019 07:00;10,5
22.04.2019 08:00;12,3
22.04.2019 09:00;14,1
22.04.2019 10:00;15,9
22.04.2019 11:00;16,7
22.04.2019 12:00;17,5
22.04.2019 13:00;18,2
22.04.2019 14:00;17,7
22.04.2019 15:00;17,7
22.04.2019 16:00;17,8
22.04.2019 17:00;17,8
22.04.2019 18:00;17,8
22.04.2019 19:00;13,4
22.04.2019 20:00;13,4
22.04.2019 21:00;13,4
22.04.2019 22:00;9,2
22.04.2019 23:00;9,2
23.04.2019 00:00;9,2
23.04.2019 01:00;7,3
23.04.2019 02:00;6,6
23.04.2019 03:00;5,9
23.04.2019 04:00;5,3
23.04.2019 05:00;7,6
23.04.2019 06:00;10
23.04.2019 07:00;12,4
23.04.2019 08:00;14
23.04.2019 09:00;15,7
23.04.2019 10:00;17,4
23.04.2019 11:00;18
23.04.2019 12:00;18,6
23.04.2019 13:00;19,2
23.04.2019 14:00;18,8
23.04.2019 15:00;18,8
23.04.2019 16:00;18,7
23.04.2019 17:00;18,7
23.04.2019 18:00;18,7
23.04.2019 19:00;14,7
23.04.2019 20:00;14,7
23.04.2019 21:00;14,7
23.04.2019 22:00;9,8
23.04.2019 23:00;9,8
24.04.2019 00:00;9,8
24.04.2019 01:00;7
24.04.2019 02:00;5,8
24.04.2019 03:00;4,7
24.04.2019 04:00;3,5
24.04.2019 05:00;7
24.04.2019 06:00;10,4
24.04.2019 07:00;13,8
24.04.2019 08:00;15,8
24.04.2019 09:00;17,8
24.04.2019 10:00;19,7
24.04.2019 11:00;20,2
24.04.2019 12:00;20,6
24.04.2019 13:00;21,1
24.04.2019 14:00;20,9
24.04.2019 15:00;20,9
24.04.2019 16:00;20,8
24.04.2019 17:00;20,8
24.04.2019 18:00;20,8
24.04.2019 19:00;15,5
24.04.2019 20:00;15,5
24.04.2019 21:00;15,5
24.04.2019 22:00;11,4
24.04.2019 23:00;11,4
25.04.2019 00:00;11,4
25.04.2019 01:00;8,2
25.04.2019 02:00;7,6
25.04.2019 03:00;6,9
25.04.2019 04:00;6,3
25.04.2019 05:00;9
25.04.2019 06:00;11,8
25.04.2019 07:00;14,5
25.04.2019 08:00;16,1
25.04.2019 09:00;17,8
25.04.2019 10:00;19,4
25.04.2019 11:00;20,1
25.04.2019 12:00;20,8
25.04.2019 13:00;21,5
25.04.2019 14:00;21,9
25.04.2019 15:00;21,9
25.04.2019 16:00;21,8
25.04.2019 17:00;21,8
25.04.2019 18:00;21,8
25.04.2019 19:00;17,3
25.04.2019 20:00;17,3
25.04.2019 21:00;17,3
25.04.2019 22:00;12,8
25.04.2019 23:00;12,8
26.04.2019 00:00;12,8
26.04.2019 01:00;10,7
26.04.2019 02:00;9,8
26.04.2019 03:00;8,9
26.04.2019 04:00;8
26.04.2019 05:00;10,3
26.04.2019 06:00;12,6
26.04.2019 07:00;14,9
26.04.2019 08:00;16,1
26.04.2019 09:00;17,4
26.04.2019 10:00;18,6
26.04.2019 11:00;19,2
26.04.2019 12:00;19,7
26.04.2019 13:00;20,3
26.04.2019 14:00;18,7
26.04.2019 15:00;18,7
26.04.2019 16:00;18,4
26.04.2019 17:00;18,4
26.04.2019 18:00;18,4
26.04.2019 19:00;15,4
26.04.2019 20:00;15,4
26.04.2019 21:00;15,4
26.04.2019 22:00;12,8
26.04.2019 23:00;12,8
27.04.2019 00:00;12,8
27.04.2019 01:00;10,9
27.04.2019 02:00;10
27.04.2019 03:00;9,1
27.04.2019 04:00;8,3
27.04.2019 05:00;10,5
27.04.2019 06:00;12,7
27.04.2019 07:00;14,9
27.04.2019 08:00;16,2
27.04.2019 09:00;17,5
27.04.2019 10:00;18,8
27.04.2019 11:00;19,1
27.04.2019 12:00;19,3
27.04.2019 13:00;19,5
27.04.2019 14:00;18,9
27.04.2019 15:00;18,9
27.04.2019 16:00;21,3
27.04.2019 17:00;21,3
27.04.2019 18:00;21,3
27.04.2019 19:00;16,8
27.04.2019 20:00;16,8
27.04.2019 21:00;16,8
27.04.2019 22:00;12,4
27.04.2019 23:00;12,4
28.04.2019 00:00;12,4
28.04.2019 01:00;10,6
28.04.2019 02:00;9
28.04.2019 03:00;7,4
28.04.2019 04:00;5,8
28.04.2019 05:00;6,8
28.04.2019 06:00;7,9
28.04.2019 07:00;8,9
28.04.2019 08:00;9,9
28.04.2019 09:00;11
28.04.2019 10:00;12
28.04.2019 11:00;12,6
28.04.2019 12:00;13,2
28.04.2019 13:00;13,7
28.04.2019 14:00;13,1
28.04.2019 15:00;13,1
28.04.2019 16:00;13,2
28.04.2019 17:00;13,2
28.04.2019 18:00;13,2
28.04.2019 19:00;9,6
28.04.2019 20:00;9,6
28.04.2019 21:00;9,6
28.04.2019 22:00;5,9
28.04.2019 23:00;5,9
29.04.2019 00:00;5,9
29.04.2019 01:00;3
29.04.2019 02:00;2,1
29.04.2019 03:00;1,2
29.04.2019 04:00;0,3
29.04.2019 05:00;2,5
29.04.2019 06:00;4,7
29.04.2019 07:00;6,8
29.04.2019 08:00;8,4
29.04.2019 09:00;9,9
29.04.2019 10:00;11,4
29.04.2019 11:00;11,9
29.04.2019 12:00;12,4
29.04.2019 13:00;13
29.04.2019 14:00;13
29.04.2019 15:00;13
29.04.2019 16:00;13,4
29.04.2019 17:00;13,4
29.04.2019 18:00;13,4
29.04.2019 19:00;9,4
29.04.2019 20:00;9,4
29.04.2019 21:00;9,4
29.04.2019 22:00;5,8
29.04.2019 23:00;5,8
30.04.2019 00:00;5,8
30.04.2019 01:00;3,3
30.04.2019 02:00;2,4
30.04.2019 03:00;1,6
30.04.2019 04:00;0,7
30.04.2019 05:00;3,2
30.04.2019 06:00;5,7
30.04.2019 07:00;8,2
30.04.2019 08:00;9,5
30.04.2019 09:00;10,8
30.04.2019 10:00;12
30.04.2019 11:00;12,6
30.04.2019 12:00;13,1
30.04.2019 13:00;13,7
30.04.2019 14:00;13,2
30.04.2019 15:00;13,2
30.04.2019 16:00;13,4
30.04.2019 17:00;13,4
30.04.2019 18:00;13,4
30.04.2019 19:00;10,6
30.04.2019 20:00;10,6
30.04.2019 21:00;10,6
30.04.2019 22:00;5,6
30.04.2019 23:00;5,6
01.05.2019 00:00;5,6
01.05.2019 01:00;2,7
01.05.2019 02:00;2
01.05.2019 03:00;1,4
01.05.2019 04:00;0,7
01.05.2019 05:00;4
01.05.2019 06:00;7,3
01.05.2019 07:00;10,6
01.05.2019 08:00;12,1
01.05.2019 09:00;13,7
01.05.2019 10:00;15,2
01.05.2019 11:00;15,5
01.05.2019 12:00;15,9
01.05.2019 13:00;16,2
01.05.2019 14:00;15,9
01.05.2019 15:00;15,9
01.05.2019 16:00;16,1
01.05.2019 17:00;16,1
01.05.2019 18:00;16,1
01.05.2019 19:00;12,5
01.05.2019 20:00;12,5
01.05.2019 21:00;12,5
01.05.2019 22:00;7,9
01.05.2019 23:00;7,9
02.05.2019 00:00;7,9
02.05.2019 01:00;7,1
02.05.2019 02:00;6,8
02.05.2019 03:00;6,6
02.05.2019 04:00;6,4
02.05.2019 05:00;7,4
02.05.2019 06:00;8,3
02.05.2019 07:00;9,3
02.05.2019 08:00;9,2
02.05.2019 09:00;9,1
02.05.2019 10:00;9,1
02.05.2019 11:00;9,4
02.05.2019 12:00;9,7
02.05.2019 13:00;9,8
02.05.2019 14:00;9,8
02.05.2019 15:00;9,8
02.05.2019 16:00;8,9
02.05.2019 17:00;8,9
02.05.2019 18:00;8,9
02.05.2019 19:00;6,3
02.05.2019 20:00;6,3
02.05.2019 21:00;6,3
02.05.2019 22:00;3,2
02.05.2019 23:00;3,2
03.05.2019 00:00;3,2
03.05.2019 01:00;1,8
03.05.2019 02:00;1,1
03.05.2019 03:00;0,5
03.05.2019 04:00;-0,1
03.05.2019 05:00;0,7
03.05.2019 06:00;1,6
03.05.2019 07:00;2,4
03.05.2019 08:00;3,1
03.05.2019 09:00;3,8
03.05.2019 10:00;4,5
03.05.2019 11:00;4,8
03.05.2019 12:00;5,2
03.05.2019 13:00;5,6
03.05.2019 14:00;6,1
03.05.2019 15:00;6,1
03.05.2019 16:00;6,6
03.05.2019 17:00;6,6
03.05.2019 18:00;6,6
03.05.2019 19:00;3,9
03.05.2019 20:00;3,9
03.05.2019 21:00;3,9
03.05.2019 22:00;0,3
03.05.2019 23:00;0,3
04.05.2019 00:00;0,3
04.05.2019 01:00;-2
04.05.2019 02:00;-2,3
04.05.2019 03:00;-2,7
04.05.2019 04:00;-3,1
04.05.2019 05:00;-0,8
04.05.2019 06:00;1,6
04.05.2019 07:00;3,9
04.05.2019 08:00;5,4
04.05.2019 09:00;6,9
04.05.2019 10:00;8,4
04.05.2019 11:00;8,9
04.05.2019 12:00;9,4
04.05.2019 13:00;9,9
04.05.2019 14:00;8,4
04.05.2019 15:00;8,4
04.05.2019 16:00;9,1
04.05.2019 17:00;9,1
04.05.2019 18:00;9,1
04.05.2019 19:00;6,2
04.05.2019 20:00;6,2
04.05.2019 21:00;6,2
04.05.2019 22:00;3,2
04.05.2019 23:00;3,2
05.05.2019 00:00;3,2
05.05.2019 01:00;1,6
05.05.2019 02:00;1
05.05.2019 03:00;0,5
05.05.2019 04:00;-0,1
05.05.2019 05:00;1,8
05.05.2019 06:00;3,7
05.05.2019 07:00;5,6
05.05.2019 08:00;6,5
05.05.2019 09:00;7,4
05.05.2019 10:00;8,2
05.05.2019 11:00;8,5
05.05.2019 12:00;8,9
05.05.2019 13:00;9,2
05.05.2019 14:00;10,3
05.05.2019 15:00;10,3
05.05.2019 16:00;10,5
05.05.2019 17:00;10,5
05.05.2019 18:00;10,5
05.05.2019 19:00;7,8
05.05.2019 20:00;7,8
05.05.2019 21:00;7,8
05.05.2019 22:00;5
05.05.2019 23:00;5
06.05.2019 00:00;5
06.05.2019 01:00;0
06.05.2019 02:00;-0,3
06.05.2019 03:00;-0,6
06.05.2019 04:00;-0,9
06.05.2019 05:00;1,2
06.05.2019 06:00;3,3
06.05.2019 07:00;5,5
06.05.2019 08:00;6,6
06.05.2019 09:00;7,7
06.05.2019 10:00;8,8
06.05.2019 11:00;9,1
06.05.2019 12:00;9,4
06.05.2019 13:00;9,7
06.05.2019 14:00;9,4
06.05.2019 15:00;9,4
06.05.2019 16:00;9,8
06.05.2019 17:00;9,8
06.05.2019 18:00;9,8
06.05.2019 19:00;6,8
06.05.2019 20:00;6,8
06.05.2019 21:00;6,8
06.05.2019 22:00;5,2
06.05.2019 23:00;5,2
07.05.2019 00:00;5,3
07.05.2019 01:00;3,7
07.05.2019 02:00;3,3
07.05.2019 03:00;2,9
07.05.2019 04:00;2,6
07.05.2019 05:00;3,8
07.05.2019 06:00;5
07.05.2019 07:00;6,2
07.05.2019 08:00;6,8
07.05.2019 09:00;7,5
07.05.2019 10:00;8,1
07.05.2019 11:00;8,6
07.05.2019 12:00;9,1
07.05.2019 13:00;9,6
07.05.2019 14:00;10,6
07.05.2019 15:00;10,6
07.05.2019 16:00;10,4
07.05.2019 17:00;10,4
07.05.2019 18:00;10,4
07.05.2019 19:00;7,8
07.05.2019 20:00;7,8
07.05.2019 21:00;7,8
07.05.2019 22:00;3,6
07.05.2019 23:00;3,6
08.05.2019 00:00;3,6
08.05.2019 01:00;0,8
08.05.2019 02:00;0,7
08.05.2019 03:00;0,5
08.05.2019 04:00;0,4
08.05.2019 05:00;2,5
08.05.2019 06:00;4,6
08.05.2019 07:00;6,8
08.05.2019 08:00;8
08.05.2019 09:00;9,3
08.05.2019 10:00;10,5
08.05.2019 11:00;10,7
08.05.2019 12:00;10,8
08.05.2019 13:00;11
08.05.2019 14:00;10,5
08.05.2019 15:00;10,5
08.05.2019 16:00;10,9
08.05.2019 17:00;10,9
08.05.2019 18:00;10,9
08.05.2019 19:00;8,3
08.05.2019 20:00;8,3
08.05.2019 21:00;8,3
08.05.2019 22:00;4,8
08.05.2019 23:00;4,8
09.05.2019 00:00;4,8
09.05.2019 01:00;2
09.05.2019 02:00;1,8
09.05.2019 03:00;1,6
09.05.2019 04:00;1,4
09.05.2019 05:00;4,1
09.05.2019 06:00;6,9
09.05.2019 07:00;9,6
09.05.2019 08:00;10,9
09.05.2019 09:00;12,2
09.05.2019 10:00;13,4
09.05.2019 11:00;13,9
09.05.2019 12:00;14,4
09.05.2019 13:00;14,8
09.05.2019 14:00;14,5
09.05.2019 15:00;14,5
09.05.2019 16:00;15,3
09.05.2019 17:00;15,3
09.05.2019 18:00;15,3
09.05.2019 19:00;12,5
09.05.2019 20:00;12,5
09.05.2019 21:00;12,5
09.05.2019 22:00;9,7
09.05.2019 23:00;9,7
